1, 4, 0.6010000109672546, 0.3383553077290735, 1.4534351589999996, 99.92732824205
1, 7, 0.609000027179718, 0.2474291263948114, 1.485324082, 98.9257337959
1, 2, 0.5789999961853027, 0.5703422793481673, 1.4480990780000003, 99.9275950461
1, 1, 0.574999988079071, 0.12004464732009834, 1.4802581439999996, 99.9259870928
1, 3, 0.6179999709129333, 0.13566542970879647, 1.5115243429999996, 99.92442378285
1, 8, 0.6150000095367432, 0.8889571916502412, 1.4552963820000002, 98.9272351809
1, 9, 0.625, 0.05841329818807228, 1.4724633149999997, 99.92637683425
1, 6, 0.5979999899864197, 0.010823299664990071, 1.5055998529999997, 99.92472000735
1, 0, 0.6179999709129333, 0.9437754009602987, 1.5234598709999991, 99.92382700645
1, 5, 0.5899999737739563, 0.30297782108871063, 1.4877660849999996, 98.92561169575
2, 3, 0.7509999871253967, 0.13566542970879647, 1.5115243429999996, 99.92442378285
2, 1, 0.7760000228881836, 0.30265363687643365, 0.6602084030000004, 99.89297667265
2, 9, 0.7570000290870667, 0.05841329818807228, 1.4724633149999997, 99.92637683425
2, 2, 0.7450000047683716, 0.4049219511389045, 0.659694612, 99.89461031549999
2, 6, 0.7710000276565552, 0.7285078564583359, 0.6767426410000006, 99.89088287530001
2, 4, 0.7730000019073486, 0.6349956668860525, 0.669920114, 99.89383223635
2, 0, 0.7379999756813049, 0.9437754009602987, 1.5234598709999991, 99.92382700645
2, 7, 0.7419999837875366, 0.2474291263948114, 1.485324082, 98.9257337959
2, 5, 0.7770000100135803, 0.1907404245595239, 0.6559895319999995, 98.89281221915
2, 8, 0.7480000257492065, 0.8889571916502412, 1.4552963820000002, 98.9272351809
3, 4, 0.7879999876022339, 0.6349956668860525, 0.669920114, 99.89383223635
3, 2, 0.8240000009536743, 0.6468435877143219, 0.6861648270000007, 99.86030207414998
3, 8, 0.7870000004768372, 0.9016017337350252, 0.6836029070000009, 98.89305503554999
3, 5, 0.796999990940094, 0.1907404245595239, 0.6559895319999995, 98.89281221915
3, 9, 0.8059999942779541, 0.29508531184670217, 0.6839605310000003, 99.89217880769999
3, 6, 0.7910000085830688, 0.7285078564583359, 0.6767426410000006, 99.89088287530001
3, 0, 0.7950000166893005, 0.20866341172373193, 0.6800164859999995, 99.88982618215
3, 7, 0.8029999732971191, 0.24534029689061643, 0.6794567239999996, 98.89176095970001
3, 3, 0.8169999718666077, 0.7583102274043946, 0.6885434700000008, 99.88999660934999
3, 1, 0.7919999957084656, 0.30265363687643365, 0.6602084030000004, 99.89297667265
4, 8, 0.8410000205039978, 0.868660736142572, 0.7239564549999997, 98.8568572128
4, 6, 0.8289999961853027, 0.6512932462985058, 0.7303943180000001, 99.85436315940001
4, 1, 0.8410000205039978, 0.8871913551832168, 0.7164165330000003, 99.857155846
4, 9, 0.843999981880188, 0.29508531184670217, 0.6839605310000003, 99.89217880769999
4, 7, 0.8360000252723694, 0.24534029689061643, 0.6794567239999996, 98.89176095970001
4, 2, 0.8240000009536743, 0.6468435877143219, 0.6861648270000007, 99.86030207414998
4, 4, 0.8389999866485596, 0.11856607062109936, 0.7239061010000007, 99.8576369313
4, 5, 0.8330000042915344, 0.8342076314396271, 0.7226462070000004, 98.8566799088
4, 0, 0.8519999980926514, 0.3151573145870893, 0.7173663210000001, 99.8539578661
4, 3, 0.8519999980926514, 0.7583102274043946, 0.6885434700000008, 99.88999660934999
5, 0, 0.8669999837875366, 0.3151573145870893, 0.7173663210000001, 99.8539578661
5, 4, 0.875, 0.25124103772592576, 0.6980779669999997, 99.82273303295
5, 2, 0.8420000076293945, 0.7835780603414892, 0.6927064059999992, 99.82566675384999
5, 5, 0.8569999933242798, 0.07672493155429105, 0.6869526310000005, 98.82233227725
5, 6, 0.8619999885559082, 0.39833340101870895, 0.6971858090000005, 99.81950386895001
5, 9, 0.8569999933242798, 0.29508531184670217, 0.6839605310000003, 99.89217880769999
5, 8, 0.8519999980926514, 0.868660736142572, 0.7239564549999997, 98.8568572128
5, 1, 0.8640000224113464, 0.8871913551832168, 0.7164165330000003, 99.857155846
5, 3, 0.8629999756813049, 0.7583102274043946, 0.6885434700000008, 99.88999660934999
5, 7, 0.8629999756813049, 0.1533221995931423, 0.6792141460000014, 98.85780025240001
6, 1, 0.8669999837875366, 0.8871913551832168, 0.7164165330000003, 99.857155846
6, 2, 0.8679999709129333, 0.8962834124604983, 0.6211931220000011, 99.79460709774999
6, 3, 0.8740000128746033, 0.7583102274043946, 0.6885434700000008, 99.88999660934999
6, 7, 0.8790000081062317, 0.1533221995931423, 0.6792141460000014, 98.85780025240001
6, 0, 0.8669999837875366, 0.3151573145870893, 0.7173663210000001, 99.8539578661
6, 4, 0.875, 0.25124103772592576, 0.6980779669999997, 99.82273303295
6, 6, 0.8619999885559082, 0.39833340101870895, 0.6971858090000005, 99.81950386895001
6, 5, 0.875, 0.3694991336516823, 0.6146362809999992, 98.7916004632
6, 9, 0.8629999756813049, 0.500022844435265, 0.6283456279999999, 99.8607615263
6, 8, 0.8640000224113464, 0.7239846730815657, 0.6144682129999985, 98.82613380215
7, 0, 0.8730000257492065, 0.7470721078045024, 0.7443953539999999, 99.81673809840001
7, 3, 0.8859999775886536, 0.7583102274043946, 0.6885434700000008, 99.88999660934999
7, 7, 0.8930000066757202, 0.1533221995931423, 0.6792141460000014, 98.85780025240001
7, 1, 0.8799999952316284, 0.7468604394462109, 0.7419240909999996, 99.82005964145
7, 2, 0.8790000081062317, 0.6703047477717768, 0.7328250179999998, 99.75796584684998
7, 9, 0.8700000047683716, 0.8946951107131303, 0.740984031, 99.82371232474999
7, 6, 0.875, 0.9246071951415373, 0.7704643539999996, 99.78098065125
7, 5, 0.875, 0.3694991336516823, 0.6146362809999992, 98.7916004632
7, 4, 0.875, 0.25124103772592576, 0.6980779669999997, 99.82273303295
7, 8, 0.8740000128746033, 0.6759525918537057, 0.7468746700000004, 98.78879006865
8, 7, 0.8960000276565552, 0.1533221995931423, 0.6792141460000014, 98.85780025240001
8, 2, 0.8790000081062317, 0.6703047477717768, 0.7328250179999998, 99.75796584684998
8, 1, 0.8889999985694885, 0.7468604394462109, 0.7419240909999996, 99.82005964145
8, 3, 0.8970000147819519, 0.7583102274043946, 0.6885434700000008, 99.88999660934999
8, 4, 0.8830000162124634, 0.09610393686260432, 0.6675735039999999, 99.78935435775
8, 5, 0.8830000162124634, 0.3935805963085235, 0.6845895019999997, 98.75737098809999
8, 8, 0.8799999952316284, 0.1379056029104383, 0.6731607190000002, 98.7551320327
8, 0, 0.8830000162124634, 0.24960896628473228, 0.6682072800000007, 99.7833277344
8, 6, 0.8889999985694885, 0.7248098206744316, 0.7008754870000011, 99.7459368769
8, 9, 0.8820000290870667, 0.020121327425666857, 0.6722987410000005, 99.79009738769999
9, 6, 0.8920000195503235, 0.7248098206744316, 0.7008754870000011, 99.7459368769
9, 0, 0.890999972820282, 0.8629627260654799, 0.650241931, 99.75081563785001
9, 1, 0.8899999856948853, 0.7468604394462109, 0.7419240909999996, 99.82005964145
9, 3, 0.902999997138977, 0.7583102274043946, 0.6885434700000008, 99.88999660934999
9, 7, 0.9010000228881836, 0.1533221995931423, 0.6792141460000014, 98.85780025240001
9, 2, 0.875, 0.6674109325671178, 0.6344890759999995, 99.72624139304999
9, 8, 0.8840000033378601, 0.7569510811079123, 0.6498006309999997, 98.72264200115
9, 4, 0.890999972820282, 0.8621130137023293, 0.6425667200000014, 99.75722602175
9, 9, 0.8870000243186951, 0.9497882721061218, 0.6352456370000006, 99.75833510584998
9, 5, 0.878000020980835, 0.190646173588224, 0.6506241330000009, 98.72483978144999
10, 5, 0.8859999775886536, 0.13925482682762302, 0.6399783689999996, 98.69284086299999
10, 8, 0.890999972820282, 0.8469087512642482, 0.6461506850000003, 98.69033446690001
10, 7, 0.9120000004768372, 0.1533221995931423, 0.6792141460000014, 98.85780025240001
10, 4, 0.8980000019073486, 0.8621130137023293, 0.6425667200000014, 99.75722602175
10, 2, 0.8920000195503235, 0.40083144301413376, 0.6414685609999999, 99.69416796499999
10, 0, 0.9070000052452087, 0.8629627260654799, 0.650241931, 99.75081563785001
10, 1, 0.8949999809265137, 0.7468604394462109, 0.7419240909999996, 99.82005964145
10, 9, 0.902999997138977, 0.209553193306105, 0.6389469939999994, 99.72638775614998
10, 3, 0.9110000133514404, 0.7583102274043946, 0.6885434700000008, 99.88999660934999
10, 6, 0.9039999842643738, 0.7248098206744316, 0.7008754870000011, 99.7459368769
